,output_id,output_text,hekmat_number
0,5405,قال ع کن فی الفتنه کابن اللبون لا ظهر فیرکب و لا ضرع فیحلب ,2##1
1,5406,و قال ع ازری بنفسه من استشعر الطمع و رضی‌ بالذل من کشف عن ضره و هانت علیه نفسه من امر علیها لسانه ,2##2
2,5407,و قال ع البخل عار و الجبن منقصه و الفقر یخرس الفطن عن حجته و المقل غریب فی بلدته ,2##3
3,5408,و قال ع العجز افه و الصبر شجاعه و الزهد ثروه و الورع جنه و نعم القرین الرضی ,2##4
4,5409,و قال ع العلم وراثه کریمه و الاداب حلل مجدده و الفکر مراه صافیه ,2##5
5,5410,و قال ع صدر العاقل صندوق سره و البشاشه حباله الموده و الاحتمال قبر العیوب و روی‌ انه قال فی العباره عن هذا المعنی ایضا المساله خباء العیوب و من رضی‌ عن نفسه کثر الساخط علیه ,2##6
6,5411,و الصدقه دواء منجح و اعمال العباد فی عاجلهم نصب اعینهم فی اجالهم ,2##7
7,5412,و قال ع اعجبوا لهذا الانسان ینظر بشحم و یتکلم بلحم و یسمع بعظم و یتنفس من خرم ,2##8
8,5413,و قال ع اذا اقبلت الدنیا علی احد اعارته محاسن غیره و اذا ادبرت عنه سلبته محاسن نفسه ,2##9
9,5414,و قال ع خالطوا الناس مخالطه ان متم معها بکوا علیکم و ان عشتم حنوا الیکم ,2##10
10,5415,و قال ع اذا قدرت علی عدوک فاجعل العفو عنه شکرا للقدره علیه ,2##11
11,5416,و قال ع اعجز الناس من عجز عن اکتساب الاخوان و اعجز منه من ضیع من ظفر به منهم ,2##12
12,5417,و قال ع اذا وصلت الیکم اطراف النعم فلا تنفروا اقصاها بقله الشکر ,2##13
13,5418,و قال ع من ضیعه الاقرب اتیح له الابعد ,2##14
14,5419,و قال ع ما کل مفتون یعاتب ,2##15
15,5420,و قال ع تذل الامور للمقادیر حتی یکون الحتف فی التدبیر ,2##16
16,5421,و سئل ع عن قول الرسولص غیروا الشیب و لا تشبهوا بالیهود فقال ع انما قالص ذلک و الدین قل فاما الان و قد اتسع نطاقه و ضرب بجرانه فامرؤ و ما اختار ,2##17
17,5422,و قال ع فی الذین اعتزلوا القتال معه خذلوا الحق و لم ینصروا الباطل ,2##18
18,5423,و قال ع من جری فی عنان امله عثر باجله ,2##19
19,5424,و قال ع اقیلوا ذوی المروءات عثراتهم فما یعثر منهم عاثر الا و ید الله بیده یرفعه ,2##20
20,5425,و قال ع قرنت الهیبه بالخیبه و الحیاء بالحرمان و الفرصه تمر مر السحاب فانتهزوا فرص الخیر ,2##21
21,5426,و قال ع لنا حق فان اعطیناه و الا رکبنا اعجاز الابل و ان طال السری ,2##22
22,5427,و قال ع من ابطا به عمله لم یسرع به نسبه ,2##23
23,5428,و قال ع من کفارات الذنوب العظام اغاثه الملهوف و التنفیس عن المکروب ,2##24
24,5429,و قال ع یا ابن ادم اذا رایت ربک سبحانه یتابع علیک نعمه و انت تعصیه فاحذره ,2##25
25,5430,و قال ع ما اضمر احد شیئا الا ظهر فی فلتات لسانه و صفحات وجهه ,2##26
26,5431,و قال ع امش بدائک ما مشی بک ,2##27
27,5432,و قال ع افضل الزهد اخفاء الزهد ,2##28
28,5433,و قال ع اذا کنت فی ادبار و الموت فی اقبال فما اسرع الملتقی ,2##29
29,5434,و قال ع الحذر الحذر فوالله لقد ستر حتی کانه قد غفر ,2##30
30,5435,و قال ع فاعل الخیر خیر منه و فاعل الشر شر منه ,2##32
31,5436,و قال ع کن سمحا و لا تکن مبذرا و کن مقدرا و لا تکن مقترا ,2##33
32,5437,و قال ع اشرف الغنی ترک المنی ,2##34
33,5438,و قال ع من اسرع الی الناس بما یکرهون قالوا فیه بما لا یعلمون ,2##35
34,5439,و قال ع من اطال الامل اساء العمل ,2##36
35,5440,و قال ع لا قربه بالنوافل اذا اضرت بالفرائض ,2##39
